SCHOOL_ID,SCHOOL_NM,SCH_ADDR,GRADE_CAT,GRADES,SCH_TYPE,LNG,LAT
609951,ARIEL,"1119 E 46th St, 60653",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.5975029314,41.8111734622
609952,GREENE,"3525 S Honore St, 60609",ES,"PK, K, 1, 2, 3, 4, 5",District,-87.6714923698,41.8296692818
609954,GREGORY,"3715 W Polk St, 60624",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7186661287,41.8707421629
609955,GRESHAM,"8524 S Green St, 60620",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6450252379,41.7389201582
609956,GRIMES,"5450 W 64th Pl, 60638",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7588032937,41.7754642618
609958,GUNSAULUS,"4420 S Sacramento Ave, 60632",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6993641852,41.8130073703
609959,HAINES,"247 W 23rd Pl, 60616",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6338063315,41.8499583158
609960,HALE,"6140 S Melvina Ave, 60638",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7765787091,41.7801917323
609961,HEROES,"8344 S Commercial Ave, 60617",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.5518617191,41.7437530837
609963,HAMILTON,"1650 W Cornelia Ave, 60657",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6708653735,41.9452196546
609964,HAMLINE,"4747 S Bishop St, 60609",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6611746594,41.8072415579
609966,HAMMOND,"2819 W 21st Pl, 60623",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6962433006,41.8527191348
609967,FINKL,"2332 S Western Ave, 60608",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6856678431,41.8492149059
609968,MCAULIFFE,"1841 N Springfield Ave, 60647",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7239311319,41.9148163419
609969,HARTE,"1556 E 56th St, 60637",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.5868545968,41.7934472441
609971,HARVARD,"7525 S Harvard, 60620",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6327368738,41.7573405423
609972,HAUGAN,"4540 N Hamlin Ave, 60625",ES,"PK, K, 1, 2, 3, 4, 5, 6",District,-87.7231280352,41.9640287096
609973,ZAPATA,"2728 S Kostner Ave, 60623",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7343133242,41.8413938044
609974,HAWTHORNE,"3319 N Clifton Ave, 60657",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6577088769,41.9422754889
609975,HAY,"1018 N Laramie Ave, 60651",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7558132531,41.8991713561
609976,HAYT,"1518 W Granville Ave, 60660",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6685037745,41.9945408867
609977,WOODLAWN,"6657 S Kimbark Ave, 60637",ES,"PK, K, 1, 2, 3, 4, 5, 6",District,-87.594391996,41.773365532
609978,SMITH,"744 E 103rd St, 60628",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6046604085,41.7075576174
609979,HEALY,"3010 S Parnell Ave, 60616",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6403407501,41.8395948563
609981,HEARST,"4640 S Lamon Ave, 60638",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7457260572,41.8081750003
609983,HEDGES,"4747 S Winchester Ave, 60609",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6733272594,41.807112132
609985,HEFFERAN,"4409 W Wilcox St, 60624",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.735801894,41.8786646473
609986,HENDERSON,"5650 S Wolcott Ave, 60636",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6718873069,41.7905912872
609987,HENDRICKS,"4316 S Princeton Ave, 60609",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.633664477,41.8157877519
609988,HENRY,"4250 N Saint Louis Ave, 60618",ES,"PK, K, 1, 2, 3, 4, 5, 6",District,-87.7156323718,41.9589887977
609990,SOUTH LOOP,"1212 S Plymouth Ct, 60605",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.628615004,41.8668745064
609991,HERZL,"3711 W Douglas Blvd, 60623",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.718993854,41.8620812968
609993,LARA,"4619 S Wolcott Ave, 60609",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6721815932,41.8097702973
609994,HIBBARD,"3244 W Ainslie St, 60625",ES,"PK, K, 1, 2, 3, 4, 5, 6",District,-87.7103616136,41.9703352353
609995,HITCH,"5625 N McVicker Ave, 60646",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7791230522,41.9836716963
609996,HOLDEN,"1104 W 31st St, 60608",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6537916682,41.8380273882
609997,HOLMES,"955 W Garfield Blvd, 60621",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6497953559,41.7937876495
610000,HOWE,"720 N Lorel Ave, 60644",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7593983848,41.8936122116
610002,HOYNE,"8905 S Crandon Ave, 60617",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.5682281011,41.7333377526
610003,CUFFE,"8324 S Racine Ave, 60620",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6536334476,41.7424516276
610004,CULLEN,"10650 S Eberhart Ave, 60628",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6112444583,41.7003351419
610005,"HUGHES, C","4247 W 15th St, 60623",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.731777387,41.8605177384
610006,HURLEY,"3849 W 69th Pl, 60629",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7195408323,41.7667852817
610009,GALILEO,"820 S Carpenter St, 60607",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6533655527,41.8712548243
610010,JAHN,"3149 N Wolcott Ave, 60657",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6758097189,41.939247497
610011,JAMIESON,"5650 N Mozart St, 60659",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7005294202,41.9846407763
610012,JENNER,"1119 N Cleveland Ave, 60610",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6410555598,41.9020548417
610013,PILSEN,"1420 W 17th St, 60608",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6622094335,41.8588488763
610015,JUNGMAN,"1746 S Miller St, 60608",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6523015944,41.8580647771
610016,KELLOGG,"9241 S Leavitt St, 60620",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6772325066,41.7252634398
610017,SAUCEDO,"2850 W 24th Blvd, 60623",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.697315538,41.8479407166
610019,KERSHAW,"6450 S Lowe Ave, 60621",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6408920253,41.7764528106
610021,CASALS,"3501 W Potomac Ave, 60651",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7142336469,41.904502765
610022,KILMER,"6700 N Greenview Ave, 60626",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6682224667,42.0036404629
610024,CARDENAS,"2345 S Millard Ave, 60623",ES,"PK, K, 1, 2, 3",District,-87.[phone],41.[phone]
610026,KINZIE,"5625 S Mobile Ave, 60638",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7794826001,41.7899646348
610027,KIPLING,"9351 S Lowe Ave, 60620",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6395207214,41.723626906
610029,LOZANO,"1501 N Greenview Ave, 60642",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6650932725,41.908886128
610030,KOZMINSKI,"936 E 54th St, 60615",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6024814476,41.798001878
610032,GREEN,"1150 W 96th St, 60643",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6525001397,41.7192919481
610033,LASALLE,"1734 N Orleans St, 60614",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6375648638,41.913899533
610034,LAWNDALE,"3500 W Douglas Blvd, 60623",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7129567869,41.8629600248
610036,LEWIS,"1431 N Leamington Ave, 60651",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7545499505,41.9068260506
610037,LIBBY,"5300 S Loomis Blvd, 60609",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6599328174,41.7976848326
610038,LINCOLN,"615 W Kemper Pl, 60614",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6444973036,41.9245248165
610039,VON LINNE,"3221 N Sacramento Ave, 60618",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7026346744,41.94000928
610040,LLOYD,"2103 N Lamon Ave, 60639",ES,"PK, K, 1, 2, 3, 4, 5",District,-87.7485150133,41.9188140963
610041,"LOCKE, J","2828 N Oak Park Ave, 60634",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7956040707,41.9317623545
610043,LOVETT,"6333 W Bloomingdale Ave, 60639",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7839188472,41.9127180272
610044,LOWELL,"3320 W Hirsch St, 60651",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7102170022,41.9065195916
610046,LYON,"2941 N McVicker Ave, 60634",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7771741985,41.934192163
610047,MADISON,"7433 S Dorchester Ave, 60619",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.5907123955,41.7595480605
610048,MANIERRE,"1420 N Hudson Ave, 60610",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6398265131,41.9082468827
610051,NORTHWEST,"5252 W Palmer St, 60639",ES,"6, 7, 8",District,-87.7581542565,41.9201547704
610052,MANN,"8050 S Chappel Ave, 60617",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.5748156376,41.748274128
610053,MARQUETTE,"6550 S Richmond St, 60629",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6970297997,41.7738810803
610054,MARSH,"9822 S Exchange Ave, 60617",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.5524834263,41.7165880149
610055,FARADAY,"3250 W Monroe St, 60624",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7080920199,41.8797135916
610056,MASON,"4217 W 18th St, 60623",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7316724333,41.8568637007
610057,FAIRFIELD,"6201 S Fairfield Ave, 60629",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6921150641,41.7809038986
610059,MAYER,"2250 N Clifton Ave, 60614",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6572874387,41.9232035225
610060,"JACKSON, A","1340 W Harrison St, 60607",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.660984672,41.8742996388
610062,MCCLELLAN,"3527 S Wallace St, 60609",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6411025749,41.8299928633
610063,MCCORMICK,"2712 S Sawyer Ave, 60623",ES,"PK, K, 1, 2, 3, 4, 5",District,-87.7063000924,41.8422671657
610065,TILL,"6543 S Champlain Ave, 60637",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6093572107,41.7754238441
610066,MCDADE,"8801 S Indiana Ave, 60619",ES,"K, 1, 2, 3, 4, 5, 6",District,-87.6192144433,41.7345499085
610067,MCKAY,"6901 S Fairfield Ave, 60629",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6917865024,41.768142765
610068,HANSON PARK,"5411 W Fullerton Ave, 60639",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.761514771,41.9239552583
610070,MCPHERSON,"4728 N Wolcott Ave, 60640",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6762882527,41.9678468682
610073,MITCHELL,"2233 W Ohio St, 60612",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6831845865,41.8920821664
610074,MONROE,"3651 W Schubert Ave, 60647",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7192237512,41.9299886036
610075,MONTEFIORE,"1310 S Ashland Ave, 60608",ES,8,District,-87.6664442314,41.8647241544
610076,MOOS,"1711 N California Ave, 60647",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6969413866,41.9125054837
610077,MORRILL,"6011 S Rockwell St, 60629",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6885492556,41.784313282
610078,INTER-AMERICAN,"851 W Waveland Ave, 60613",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6515733418,41.9490033007
610081,SHERIDAN,"533 W 27th St, 60616",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6413398053,41.8444001593
610082,MOUNT GREENWOOD,"10841 S Homan Ave, 60655",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7058099453,41.6957338625
610083,BEARD,"6445 W Strong St, 60656",ES,"PK, K",District,-87.7896303313,41.9701248828
610084,KELLER,"3020 W 108th St, 60655",ES,"1, 2, 3, 4, 5, 6, 7, 8",District,-87.6972783365,41.6971703346
610086,MOUNT VERNON,"10540 S Morgan St, 60643",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6476524864,41.7019521175
610087,BLAIR,"6751 W 63rd Pl, 60638",ES,PK,District,-87.7906044249,41.7765562702
610088,MOZART,"2200 N Hamlin Ave, 60647",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7218881442,41.9209096496
610089,MURPHY,"3539 W Grace St, 60618",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7168318549,41.9500777536
610090,MURRAY,"5335 S Kenwood Ave, 60615",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.5933404059,41.798535485
610091,"BROWN, R","12607 S Union Ave, 60628",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.638957725,41.6648733502
610092,NASH,"4837 W Erie St, 60644",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7479358786,41.891809751
610093,NEIL,"8555 S Michigan Ave, 60619",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6209334548,41.7384065949
610094,NETTELHORST,"3252 N Broadway St, 60657",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6445612217,41.9416365548
610095,NEWBERRY,"700 W Willow St, 60614",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6459902518,41.9139472177
610096,NIGHTINGALE,"5250 S Rockwell St, 60632",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6891388641,41.797714379
610097,NIXON,"2121 N Keeler Ave, 60639",ES,"PK, K, 1, 2, 3, 4, 5, 6",District,-87.7314200914,41.9195814532
610098,NOBEL,"4127 W Hirsch St, 60651",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7299546321,41.9061551534
610099,NORWOOD PARK,"5900 N Nina Ave, 60631",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.8029794402,41.9881525067
610100,WEST PARK,"1425 N Tripp Ave, 60651",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7324430962,41.9069072055
610102,OGLESBY,"7646 S Green St, 60620",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6454694968,41.7546700633
610103,O'KEEFFE,"6940 S Merrill Ave, 60649",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.5728059552,41.7686023123
610104,ONAHAN,"6634 W Raven St, 60631",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7931082556,41.9937903501
610105,ORIOLE PARK,"5424 N Oketo Ave, 60656",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.8120540393,41.9785013767
610106,PICCOLO,"1040 N Keeler Ave, 60651",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7312605958,41.9001396559
610107,OTIS,"525 N Armour St, 60642",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6654262361,41.8918060823
610108,O'TOOLE,"6550 S Seeley Ave, 60636",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6748649999,41.7745710739
610109,OWEN,"8247 S Christiana Ave, 60652",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7057490873,41.7428499222
610110,"WELLS, I","249 E 37th St, 60653",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.61977966,41.8273552668
610111,PALMER,"5051 N Kenneth Ave, 60630",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7392129453,41.9732893936
610112,PARKER,"6800 S Stewart Ave, 60621",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6340858564,41.7707797959
610115,PARK MANOR,"7037 S Rhodes Ave, 60637",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6115455929,41.7664765437
610116,PARKSIDE,"6938 S East End Ave, 60649",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.5829543833,41.7685551906
610117,PASTEUR,"5825 S Kostner Ave, 60629",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7326664551,41.7868953772
610120,PECK,"3826 W 58th St, 60629",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.719216261,41.7878989708
610121,IRVING,"749 S Oakley Blvd, 60612",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6836156516,41.871595492
610122,PEIRCE,"1423 W Bryn Mawr Ave, 60660",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6658500364,41.9834557926
610123,PENN,"1616 S Avers Ave, 60623",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.722385548,41.8583724201
610124,"WASHINGTON, H","9130 S University Ave, 60619",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.5962566161,41.728534143
610125,RUIZ,"2410 S Leavitt St, 60608",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6807445353,41.8481009397
610126,PERSHING,"3200 S Calumet Ave, 60616",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6183376541,41.8365269536
610127,PETERSON,"5510 N Christiana Ave, 60625",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7125825774,41.9815571384
610128,GARVEY,"10309 S Morgan St, 60643",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6475771653,41.7066028595
610129,PICKARD,"2301 W 21st Pl, 60608",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.683290743,41.852900395
610130,PIRIE,"650 E 85th St, 60619",ES,"PK, K, 1, 2, 3, 4, 5, 6",District,-87.6078911371,41.7403402338
610131,PLAMONDON,"2642 W 15th Pl, 60608",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6925257507,41.8602588993
610132,POE,"10538 S Langley Ave, 60628",ES,"K, 1, 2, 3, 4, 5, 6",District,-87.6064191738,41.7026300017
610133,"WARD, L","646 N Lawndale Ave, 60624",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7187972928,41.8932356106
610135,PORTAGE PARK,"5330 W Berteau Ave, 60641",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7610070039,41.9569876374
610136,PRESCOTT,"1632 W Wrightwood Ave, 60614",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6695275037,41.9288411007
610137,PRUSSING,"4650 N Menard Ave, 60630",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7724141663,41.9656190718
610138,PULASKI,"2230 W McLean Ave, 60647",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6838014305,41.9184862786
610139,PULLMAN,"11311 S Forrestville Ave, 60628",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6094309671,41.688819353
610141,RAVENSWOOD,"4332 N Paulina St, 60613",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.670922419,41.960745693
610142,RAY,"5631 S Kimbark Ave, 60637",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.5947520723,41.7923478809
610143,REAVIS,"834 E 50th St, 60615",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.60492543,41.804173792
610144,REILLY,"3650 W School St, 60618",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7195405443,41.941093991
610145,REINBERG,"3425 N Major Ave, 60634",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7689826184,41.9430188961
610146,REVERE,"1010 E 72nd St, 60619",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6001768238,41.7641958647
610147,ROGERS,"7345 N Washtenaw Ave, 60645",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6971853935,42.0152650462
610148,CHAVEZ,"4747 S Marshfield Ave, 60609",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6660369339,41.8071428313
610152,RUGGLES,"7831 S Prairie Ave, 60619",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6180664478,41.7519455763
610153,RYDER,"8716 S Wallace St, 60620",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6388427003,41.7353793898
610155,SAUGANASH,"6040 N Kilpatrick Ave, 60646",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7459514446,41.9911692464
610157,SAWYER,"5248 S Sawyer Ave, 60632",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7050057809,41.7974982034
610158,SAYRE,"1850 N Newland Ave, 60707",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7987207052,41.9141506305
610159,SCAMMON,"4201 W Henderson St, 60641",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7321787773,41.9416776043
610163,STOCK,"7507 W Birchwood Ave, 60631",ES,PK,District,-87.8141946546,42.0168916418
610165,SCHUBERT,"2727 N Long Ave, 60639",ES,"PK, K, 1, 2, 3, 4, 5",District,-87.7611904688,41.9304033166
610167,SEWARD,"4600 S Hermitage Ave, 60609",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.668772011,41.8103332411
610170,COLUMBIA EXPLORERS,"4520 S Kedzie Ave, 60632",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7041985906,41.8110686097
610171,MIRELES,"9000 S Exchange Ave, 60617",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.552787944,41.7317169166
610172,SHERMAN,"1000 W 52nd St, 60609",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.650221446,41.7997662058
610173,SHERWOOD,"245 W 57th St, 60621",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6322793817,41.7908002437
610174,SHIELDS,"4250 S Rockwell St, 60632",ES,"PK, K, 1, 2, 3, 4",District,-87.6896472357,41.8159094869
