SCHOOL_ID,SCHOOL_NM,SCH_ADDR,GRADE_CAT,GRADES,SCH_TYPE,LNG,LAT
610175,SHOESMITH,"1330 E 50th St, 60615",ES,"K, 1, 2, 3, 4, 5, 6",District,-87.593904942,41.804294017
610176,SHOOP,"11140 S Bishop St, 60643",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6586690525,41.6909188772
610177,SKINNER,"1260 W Adams St, 60607",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6594189761,41.8791025434
610178,SCHMID,"9755 S Greenwood Ave, 60628",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.5969318814,41.7169888728
610179,SMYSER,"4310 N Melvina Ave, 60634",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7819745381,41.9588680364
610180,SMYTH,"1059 W 13th St, 60608",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.653445027,41.8653510185
610182,SOLOMON,"6206 N Hamlin Ave, 60659",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7240426332,41.9939423333
610183,SPENCER TECH ACAD,"214 N Lavergne Ave, 60644",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7504447314,41.8848763988
610185,STEVENSON,"8010 S Kostner Ave, 60652",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7316656847,41.7471068794
610188,DUNNE TECH ACAD,"10845 S Union Ave, 60628",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6399736047,41.6964961639
610191,STONE,"6239 N Leavitt St, 60659",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6847927859,41.995359052
610192,STOWE,"3444 W Wabansia Ave, 60647",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7133175011,41.9119380796
610193,NEW SULLIVAN,"8331 S Mackinaw Ave, 60617",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.5429276085,41.7438285246
610194,SUMNER,"4320 W 5th Ave, 60624",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7335239513,41.8708283789
610195,SUTHERLAND,"10015 S Leavitt St, 60643",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6768211725,41.7114450709
610196,SWIFT,"5900 N Winthrop Ave, 60660",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6582960797,41.989139061
610197,TALCOTT,"1840 W Ohio St, 60622",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6737227242,41.892404612
610198,TAYLOR,"9912 S Avenue H, 60617",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.5329707673,41.7154703761
610199,COLEMON,"1441 W 119th St, 60643",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6581108383,41.6775054472
610200,"THORP, J","8914 S Buffalo Ave, 60617",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.5442799761,41.7333242386
610201,"THORP, O","6024 W Warwick Ave, 60634",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7776312953,41.9485713119
610202,TILTON,"223 N Keeler Ave, 60624",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.730566385,41.8841022416
610203,TONTI,"5815 S Homan Ave, 60629",ES,"PK, K, 1, 2, 3, 4, 5",District,-87.708179184,41.7875232299
610206,TWAIN,"5134 S Lotus Ave, 60638",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7589284013,41.7990463976
610207,VANDERPOEL,"9510 S Prospect Ave, 60643",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6655586219,41.7208170345
610208,LAVIZZO,"138 W 109th St, 60628",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.627147688,41.6962623476
610209,VOLTA,"4950 N Avers Ave, 60625",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7246052243,41.9716340018
610212,ALBANY PARK,"4929 N Sawyer Ave, 60625",ES,"7, 8",District,-87.7106087883,41.971504444
610213,WADSWORTH,"6650 S Ellis Ave, 60637",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6010181122,41.7734778983
610215,MADERO,"3202 W 28th St, 60623",ES,"6, 7, 8",District,-87.7050642603,41.8409569119
610216,WALSH,"2015 S Peoria St, 60608",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6480861747,41.8548357478
610217,"WARD, J","2701 S Shields Ave, 60616",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6353557886,41.8439800895
610218,WARREN,"9239 S Jeffery Ave, 60617",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.5753525491,41.7267629095
610219,"WASHINGTON, G","3611 E 114th St, 60617",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.5360152993,41.6881314842
610220,WATERS,"4540 N Campbell Ave, 60625",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6913325114,41.9643654045
610221,WEBSTER,"4055 W Arthington St, 60624",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7275243748,41.8699158585
610223,WENTWORTH,"1340 W 71st St, 60636",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6582048359,41.7650758968
610225,WHISTLER,"11533 S Ada St, 60643",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6553838216,41.6839070103
610226,SANDOVAL,"5534 S Saint Louis Ave, 60629",ES,"PK, K, 1, 2, 3, 4, 5",District,-87.7109873322,41.7923460844
610227,WHITNEY,"2815 S Komensky Ave, 60623",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7255456424,41.8400804275
610228,WHITTIER,"1900 W 23rd St, 60608",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6733916546,41.8504808873
610229,PRITZKER,"2009 W Schiller St, 60622",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6777609813,41.9070530053
610230,WILDWOOD,"6950 N Hiawatha Ave, 60646",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7783448617,42.0074906702
610231,NATIONAL TEACHERS,"55 W Cermak Rd, 60616",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.62930833,41.8527997704
610234,YATES,"1839 N Richmond St, 60647",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.700280313,41.9150385478
610235,YOUNG,"1434 N Parkside Ave, 60651",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7671428455,41.9067905746
610237,BEETHOVEN,"25 W 47th St, 60609",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6271368053,41.8091347579
610238,BOND,"7050 S May St, 60621",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6530177864,41.7653605667
610239,DALEY,"5024 S Wolcott Ave, 60609",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6722064019,41.8023428683
610242,BRENNEMANN,"4251 N Clarendon Ave, 60613",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6497491648,41.9599841556
610244,CLARK HS,"5101 W Harrison St, 60644",HS,"8, 9, 10, 11, 12",District,-87.7533248719,41.8728850057
610245,DOUGLASS HS,"543 N Waller Ave, 60644",HS,"9, 10, 11, 12",District,-87.7676684561,41.8903686302
610246,BEASLEY,"5255 S State St, 60609",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6256915787,41.7984649602
610248,CHICAGO ACAD ES,"3400 N Austin Ave, 60634",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7781868032,41.9430559198
610249,TALMAN,"5450 S Talman Ave, 60632",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6902608393,41.7940480512
610250,SALAZAR,"160 W Wendell St, 60610",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6336324344,41.9014165347
610251,CATHER,"2908 W Washington Blvd, 60612",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6991870086,41.882949925
610252,DETT,"2131 W Monroe St, 60612",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6803149669,41.8798698213
610254,DVORAK TECH ACAD,"3615 W 16th St, 60623",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7157435713,41.8588834469
610256,ROBINSON,"4225 S Lake Park Ave, 60653",ES,"PK, K, 1, 2, 3",District,-87.5990667713,41.8173493274
610257,MORTON,"431 N Troy St, 60612",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7051078302,41.8891781349
610263,DULLES,"6311 S Calumet Ave, 60637",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6172141793,41.7799004942
610268,ASHE,"8505 S Ingleside Ave, 60619",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6011744082,41.7401837914
610269,MCCUTCHEON,"4865 N Sheridan Rd, 60640",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6547584482,41.9709490832
610271,JENSEN,"3030 W Harrison St, 60612",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7022410528,41.8738149479
610274,JOHNSON,"1420 S Albany Ave, 60623",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7031387624,41.8618361921
610276,MOLLISON,"4415 S Dr Martin L King Jr Dr, 60653",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6166179444,41.8143582835
610279,TANNER,"7350 S Evans Ave, 60619",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6067910349,41.7606726356
610281,POWELL,"7511 S South Shore Dr, 60649",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.5567892487,41.7603318005
610282,MCNAIR,"4820 W Walton St, 60651",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.746730779,41.8978190697
610284,NEW FIELD,"1707 W Morse Ave, 60626",ES,"PK, K, 1, 2, 3",District,-87.6731683283,42.0077025712
610287,ASHBURN,"8300 S St Louis Ave, 60652",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7096096819,41.7423505673
610290,MAYS,"6656 S Normal Blvd, 60621",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6372773472,41.7727274978
610291,LEE,"6448 S Tripp Ave, 60629",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7288842925,41.7753053877
610293,MELODY,"3937 W Wilcox St, 60624",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.724661231,41.8787989323
610295,HIGGINS,"11710 S Morgan St, 60643",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6469940375,41.6810313706
610298,LENART,"8101 S LaSalle St, 60620",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.628040363,41.7471859185
610299,KING,"644 W 71st St, 60621",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6413345402,41.76533498
610300,WESTCOTT,"409 W 80th St, 60620",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6347505161,41.7488682257
610304,PHOENIX MILITARY HS,"145 S Campbell Ave, 60612",HS,"9, 10, 11, 12",District,-87.6869602185,41.8791182315
610305,LELAND,"512 S Lavergne Ave, 60644",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7492755544,41.8735867806
610308,RUDOLPH,"110 N Paulina St, 60612",ES,PK,District,-87.669476709,41.8835681685
610312,MCDOWELL,"1419 E 89th St, 60619",ES,"PK, K, 1, 2, 3, 4, 5",District,-87.589589499,41.7331323137
610313,DIEGO,"1313 N Claremont Ave, 60622",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6857562034,41.9052938538
610315,WHITE,"1136 W 122nd St, 60643",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6505385419,41.672309407
610316,EARHART,"1710 E 93rd St, 60617",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.582181738,41.7261074559
610317,BRIGHTON PARK,"3825 S Washtenaw Ave, 60632",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6920769295,41.8239000009
610319,EVERGREEN MS,"3537 S Paulina St, 60609",ES,"6, 7, 8",District,-87.6678165117,41.8293556193
610321,"MARSHALL, T MS","3900 N Lawndale Ave, 60618",ES,"7, 8",District,-87.7199881166,41.952491861
610323,BOWEN HS,"2710 E 89th St, 60617",HS,"9, 10, 11, 12",District,-87.557550034,41.7346267209
610325,LOGANDALE MS,"3212 W George St, 60618",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7080408766,41.9339701962
610329,OROZCO,"1940 W 18th St, 60608",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6752104591,41.85775481
610334,RABY HS,"3545 W Fulton Blvd, 60624",HS,"9, 10, 11, 12",District,-87.7154231197,41.88621006
610339,STAGG,"7424 S Morgan St, 60621",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6492166933,41.7589247326
610340,CHGO ACAD HS,"3400 N Austin Ave, 60634",HS,"9, 10, 11, 12",District,-87.776846566,41.9430544911
610342,SABIN,"2216 W Hirsch St, 60622",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6830499423,41.9068158102
610345,WOODSON,"4414 S Evans Ave, 60653",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6084187686,41.8144987962
610347,CLAREMONT,"2300 W 64th St, 60636",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6810611971,41.7775105082
610350,BLACK,"9101 S Euclid Ave, 60619",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.5766429513,41.7296923617
610352,DURKIN PARK,"8445 S Kolin Ave, 60652",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7299552926,41.7388439413
610353,CALMECA,"3456 W 38th St, 60632",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7116536402,41.8243773278
610354,NORTH RIVER,"4416 N Troy St, 60625",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7071507286,41.961721057
610355,COURTENAY,"4420 N Beacon St, 60640",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.663852963,41.9623077724
610357,SPRY HS,"2400 S Marshall Blvd, 60623",HS,"9, 10, 11",District,-87.6989461063,41.8477616953
610362,EVERS,"9811 S Lowe Ave, 60628",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6393054686,41.7156653581
610363,DISNEY,"4140 N Marine Dr, 60613",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6460827438,41.9568161312
610364,DUBOIS,"330 E 133rd St, 60827",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6143200102,41.6537329819
610366,WACKER,"9746 S Morgan St, 60643",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6480443235,41.7161932962
610367,DEPRIEST,"139 S Parkside Ave, 60644",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7662975549,41.8779788337
610368,"HUGHES, L","240 W 104th St, 60628",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6298686592,41.7053423221
610369,"JACKSON, M","917 W 88th St, 60620",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6467667342,41.7341254726
610380,"WILLIAMS, D","4934 S Wabash Ave, 60615",HS,"9, 10, 11, 12",District,-87.6250299802,41.8061175974
610381,BRONZEVILLE HS,"4934 S Wabash Ave, 60615",HS,"9, 10, 11, 12",District,-87.6250044685,41.8052041708
610383,GREATER LAWNDALE HS,"3120 S Kostner Ave, 60623",HS,"9, 10, 11, 12",District,-87.7352994692,41.8335072748
610384,INFINITY HS,"3120 S Kostner Ave, 60623",HS,"9, 10, 11, 12",District,-87.7352779612,41.836168819
610385,MULTICULTURAL ACAD SCHOLARSHIP,"3120 S Kostner Ave, 60623",HS,"9, 10, 11, 12",District,-87.7352832975,41.8352818738
610386,PEACE AND EDUCATION HS,"4946 S Paulina St, 60609",HS,"10, 11, 12",District,-87.667377765,41.8035147161
610389,ORR HS,"730 N Pulaski Rd, 60624",HS,"9, 10, 11, 12",District,-87.7261663315,41.8944488267
610390,RICKOVER HS,"5900 N Glenwood Ave, 60660",HS,"9, 10, 11, 12",District,-87.6657885083,41.98902071
610391,LINDBLOM HS,"6130 S Wolcott Ave, 60636",HS,"7, 8, 9, 10, 11, 12",District,-87.6716618501,41.7820408035
610392,WORLD LANGUAGE HS,"3120 S Kostner Ave, 60623",HS,"9, 10, 11, 12",District,-87.7352922169,41.8343966176
610394,UPLIFT HS,"900 W Wilson Ave, 60640",HS,"9, 10, 11, 12",District,-87.652473346,41.9655474621
610396,TARKINGTON,"3330 W 71st St, 60629",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7064446481,41.7644070762
610402,DEVRY HS,"3300 N Campbell Ave, 60618",HS,"11, 12",District,-87.6907613918,41.9413876402
610405,SUDER,"2022 W Washington Blvd, 60612",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6776361121,41.8832145178
610499,COLLINS HS,"1313 S Sacramento Dr, 60623",HS,"9, 10, 11, 12",District,-87.7020415857,41.8641485679
610501,AUSTIN POLY HS,"231 N Pine Ave, 60644",HS,"9, 10, 11, 12",District,-87.7619089499,41.8851229442
610502,MARINE MILITARY HS,"145 S Campbell Ave, 60612",HS,"10, 11, 12",District,-87.6883137238,41.8791234596
610503,FRAZIER PROSPECTIVE,"4027 W Grenshaw St, 60624",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7272443786,41.8669796272
610504,THOMAS,"3625 S Hoyne Ave, 60609",ES,PK,District,-87.6775418498,41.8277749139
610506,TEAM HS,"6201 S Stewart Ave, 60621",HS,"9, 10, 11, 12",District,-87.6330187908,41.7814849041
610513,AIR FORCE HS,"3630 S Wells St, 60609",HS,"9, 10, 11, 12",District,-87.6327569828,41.8281453226
610518,VOISE HS,"231 N Pine Ave, 60644",HS,"9, 10, 11, 12",District,-87.7619163731,41.8859932875
610520,LASALLE II,"1148 N Honore St, 60622",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6736960316,41.9029144575
610521,"DAVIS, M","6730 S Paulina St, 60636",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6665298837,41.7712211118
610523,EDISON PARK,"6220 N Olcott Ave, 60631",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.8137712342,41.9942379501
610524,ALCOTT PREP HS,"2957 N Hoyne Ave, 60618",HS,"9, 10, 11, 12",District,-87.6805620129,41.9357945563
610529,OGDEN HS,"1250 W Erie St, 60642",HS,"6, 7, 8, 9, 10, 11, 12",District,-87.6594046839,41.8935476382
610530,SOUTHSHORE,"1415 E 70th St, 60637",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.5903961019,41.7677551092
610532,HERNANDEZ MS,"3510 W 55th St, 60632",ES,"6, 7, 8",District,-87.7113699217,41.7934793304
610533,PRIETO,"2231 N Central Ave, 60639",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7657805707,41.9213175827
610534,SKINNER NORTH,"640 W Scott St, 60610",ES,"K, 1, 2, 3, 4, 5, 6, 7",District,-87.6448414953,41.9051091196
610539,CAMRAS,"3000 N Mango Ave, 60634",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7701272578,41.934930623
610541,LORCA,"3231 N Springfield Ave, 60618",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7247831232,41.9400259138
610542,WEST RIDGE,"6700 N Whipple St, 60645",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7059172054,42.0029589949
610543,SOLORIO HS,"5400 S St Louis Ave, 60632",HS,"9, 10, 11, 12",District,-87.7110588223,41.7952005555
610544,AZUELA,"4707 W Marquette Rd, 60629",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7399202335,41.7710790731
610547,SOUTH SHORE INTL HS,"1955 E 75th St, 60649",HS,"9, 10, 11, 12",District,-87.5763526381,41.7587916633
610548,STEM ACADEMY,"1522 W Fillmore St, 60607",ES,"K, 1, 2, 3, 4, 5, 6",District,-87.6649691329,41.8685758796
610555,BANNER ACADEMY WEST HS,"819 N Leamington Ave, 60651",HS,"9, 10, 11, 12",ALOP,-87.7540640528,41.8956777254
610557,PATHWAYS IN EDUCATION HS,"3270 W 87th St, 60652",HS,"9, 10, 11, 12",ALOP,-87.7040600674,41.7352390227
610558,GOODE ACAD HS,"7651 S Homan Ave, 60652",HS,"9, 10, 11",District,-87.7073453478,41.7537498029
610559,SHIELDS MIDDLE,"2611 W 48th St, 60632",ES,"5, 6, 7, 8",District,-87.689779773,41.8064914112
610561,CRANE MEDICAL PREP HS,"2245 W Jackson Blvd, 60612",HS,"9, 10",District,-87.6833013467,41.8769474442
610563,BACK OF THE YARDS HS,"2111 W 47th St, 60609",HS,"9, 10",District,-87.6775413678,41.8084125436
610564,DISNEY II MAGNET HS,"3900 N Lawndale Ave, 60618",HS,"7, 8, 9, 10",District,-87.7213635115,41.9524876699
610565,EXCEL ACADEMY - ENGLEWOOD HS,"7141 S Morgan St, 60621",HS,"9, 10, 11",Contract,-87.6491243465,41.7638959739
610566,MAGIC JOHNSON ACADEMY- NORTH LAWNDALE HS,"3222 W Roosevelt Rd, 60624",HS,"9, 10, 11, 12",ALOP,-87.7066036763,41.8664778515
610567,MAGIC JOHNSON ACADEMY- ROSELAND HS,"10928 S. Halsted Ave, 60661",HS,"9, 10",ALOP,-87.6426969685,41.6951598398
610568,PATHWAYS IN EDUCATION - AVONDALE HS,"3100 W Belmont Ave, 60618",HS,"9, 10, 11, 12",ALOP,-87.7052063219,41.9394332097
610569,OMBUDSMAN - NORTHWEST HS,"7500 N Harlem Ave, 60631",HS,"9, 10, 11, 12",ALOP,-87.806681772,42.0171712394
610570,OMBUDSMAN - SOUTH HS,"6057 S. Western Ave, 60635",HS,9,ALOP,-87.683634531,41.7830265818
610571,OMBUDSMAN - WEST HS,"2401 W. Congress Pkwy, 60612",HS,"9, 10, 11, 12",ALOP,-87.6878422947,41.8746729951
610574,WINNIE MANDELA HS,"7847 S Jeffery Blvd, 60649",HS,"9, 10, 11, 12",ALOP,-87.5758830347,41.7520158821
610582,MAGIC JOHNSON ACADEMY-ENGLEWOOD HS,"845 W. 69th Street, 60621",HS,"9, 10, 11, 12",ALOP,-87.6462839759,41.7687290911
610580,MAGIC JOHNSON ACADEMY- HUMBOLDT PK HS,"2421 W. Division, 60622",HS,"9, 10, 11, 12",ALOP,-87.6878889935,41.9029250324
400168,GREAT LAKES CHTR,"8401 S Saginaw Ave, 60617",ES,"K, 1",Charter,-87.559906902,41.7426713822
610572,CAMELOT SAFE ACADEMY ES,"7877 S Coles Ave, 60603",ES,"6, 7, 8",Safe,-87.5505127594,41.7531171419
609774,ALCOTT ES,"2625 N Orchard St, 60614",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6464131369,41.9298498527
610184,SPRY ES,"2400 S Marshall Blvd, 60623",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7001844719,41.8477467228
610101,OGDEN ES,"24 W Walton St, 60610",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8, 9",District,-87.62929657,41.8999764899
610515,DISNEY II ES,"3815 N Kedvale Ave, 60641",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8, 9",District,-87.7306783758,41.9504605058
610573,CAMELOT SAFE ACADEMY HS,"7877 S Coles Ave, 60603",HS,"9, 10, 11, 12",Safe,-87.5518035521,41.7531149016